district,constituency_no,constituency,alliance,party,candidate_name
Kasaragod,1,Manjeshwaram,LDF,CPI(M),K. R. Jayanandan
Kasaragod,1,Manjeshwaram,UDF,IUML,A. K. M. Ashraf
Kasaragod,1,Manjeshwaram,NDA,BJP,K. Surendran
Kasaragod,2,Kasaragod,LDF,IND,Shanavas Padhoor
Kasaragod,2,Kasaragod,UDF,IUML,Kallatra Mahin Haji
Kasaragod,2,Kasaragod,NDA,BJP,M. L. Ashwini
Kasaragod,3,Udma,LDF,CPI(M),C. H. Kunhambu
Kasaragod,3,Udma,UDF,INC,K. Neelakandan
Kasaragod,3,Udma,NDA,BJP,Manulal Meloth
Kasaragod,4,Kanhangad,LDF,CPI,Govindan Pallikkappil
Kasaragod,4,Kanhangad,UDF,KEC,Shyji Ottapalli
Kasaragod,4,Kanhangad,NDA,BJP,M. Balraj
Kasaragod,5,Thrikaripur,LDF,CPI(M),V. P. P. Mustafa
Kasaragod,5,Thrikaripur,UDF,INC,Sandeep Varier
Kasaragod,5,Thrikaripur,NDA,TTP,Ravi Kulangara
Kannur,6,Payyanur,LDF,CPI(M),T. I. Madhusoodanan
Kannur,6,Payyanur,UDF,IND,V. Kunjikrishnan
Kannur,6,Payyanur,NDA,BJP,A. P. Gangadharan
Kannur,7,Kalliasseri,LDF,CPI(M),M. Vijin
Kannur,7,Kalliasseri,UDF,INC,Rajeevan Kappachery
Kannur,7,Kalliasseri,NDA,BJP,A.V Anilkumar
Kannur,8,Taliparamba,LDF,CPI(M),P. K. Shyamala
Kannur,8,Taliparamba,UDF,IND,T. K. Govindan
Kannur,8,Taliparamba,NDA,BJP,N Haridas
Kannur,8,Taliparamba,AAP,AAP,Anappally Gopalan
Kannur,9,Irikkur,LDF,KC(M),Mathew Kunnapally
Kannur,9,Irikkur,UDF,INC,Sajeev Joseph
Kannur,9,Irikkur,NDA,TTP,Srinath Padmanabhan
Kannur,9,Irikkur,AAP,AAP,Joseph. P. V
Kannur,10,Azhikode,LDF,CPI(M),K. V. Sumesh
Kannur,10,Azhikode,UDF,IUML,Kareem Cheleri
Kannur,10,Azhikode,NDA,BJP,K. K. Vinod Kumar
Kannur,11,Kannur,LDF,Cong(S),Kadanappalli Ramachandran
Kannur,11,Kannur,UDF,INC,T.O. Mohanan
Kannur,11,Kannur,NDA,BJP,C. Raghunath
Kannur,12,Dharmadom,LDF,CPI(M),Pinarayi Vijayan
Kannur,12,Dharmadom,UDF,INC,Abdul Rasheed
Kannur,12,Dharmadom,NDA,BJP,K. Ranjith
Kannur,13,Thalassery,LDF,CPI(M),Karayi Rajan
Kannur,13,Thalassery,UDF,INC,K. P. Saju
Kannur,13,Thalassery,NDA,BJP,O. Nidheesh
Kannur,14,Kuthuparamba,LDF,RJD,P. K. Praveen
Kannur,14,Kuthuparamba,UDF,IUML,Jayanthi Rajan
Kannur,14,Kuthuparamba,NDA,BJP,Shijilal
Kannur,14,Kuthuparamba,AAP,AAP,Rafeed. A. P
Kannur,15,Mattanur,LDF,CPI(M),V. K. Sanoj
Kannur,15,Mattanur,UDF,INC,Chandran Thillenkeri
Kannur,15,Mattanur,NDA,BJP,Biju Elakkuzhi
Kannur,16,Peravoor,LDF,CPI(M),K. K. Shailaja
Kannur,16,Peravoor,UDF,INC,Sunny Joseph
Kannur,16,Peravoor,NDA,BDJS,Paily Vathiatt
Kannur,16,Peravoor,AAP,AAP,Adv. Henstion George
Wayanad,17,Mananthavady (ST),LDF,CPI(M),O. R. Kelu
Wayanad,17,Mananthavady (ST),UDF,INC,Usha Vijayan
Wayanad,17,Mananthavady (ST),NDA,BJP,P. Shyam Raj
Wayanad,18,Sulthan Bathery (ST),LDF,CPI(M),M. S. Viswanathan
Wayanad,18,Sulthan Bathery (ST),UDF,INC,I. C. Balakrishnan
Wayanad,18,Sulthan Bathery (ST),NDA,BJP,A. S. Kavitha
Wayanad,18,Sulthan Bathery (ST),AAP,AAP,Prakrithi. N. V
Wayanad,19,Kalpetta,LDF,RJD,P. K. Anil Kumar
Wayanad,19,Kalpetta,UDF,INC,T. Siddique
Wayanad,19,Kalpetta,NDA,BJP,Prashanth Malavayal
Wayanad,19,Kalpetta,AAP,AAP,Rafeek. C. A
Kozhikode,20,Vatakara,LDF,RJD,M. K. Bhaskaran
Kozhikode,20,Vatakara,UDF,RMPI,K. K. Rema
Kozhikode,20,Vatakara,NDA,BJP,K. Dileep
Kozhikode,21,Kuttiady,LDF,CPI(M),K. P. Kunhammadkutty
Kozhikode,21,Kuttiady,UDF,IUML,Parakkal Abdulla
Kozhikode,21,Kuttiady,NDA,BJP,Ramadas Manaleri
Kozhikode,22,Nadapuram,LDF,CPI,P. Vasantham
Kozhikode,22,Nadapuram,UDF,INC,K. M. Abhijith
Kozhikode,22,Nadapuram,NDA,BJP,C. P. Vipin Chandran
Kozhikode,23,Koyilandy,LDF,CPI(M),K. Dasan
Kozhikode,23,Koyilandy,UDF,INC,K. Praveen Kumar
Kozhikode,23,Koyilandy,NDA,BJP,C. R. Praphul Krishnan
Kozhikode,23,Koyilandy,AAP,AAP,Musthafa. P. K
Kozhikode,24,Perambra,LDF,CPI(M),T. P. Ramakrishnan
Kozhikode,24,Perambra,UDF,IUML,Fathima Thahiliya
Kozhikode,24,Perambra,NDA,BJP,M. Mohanan Master
Kozhikode,24,Perambra,AAP,AAP,Ranjith Malayil
Kozhikode,25,Balussery (SC),LDF,CPI(M),K. M. Sachin Dev
Kozhikode,25,Balussery (SC),UDF,INC,V. T. Sooraj
Kozhikode,25,Balussery (SC),NDA,BJP,C. P. Sateeshan
Kozhikode,26,Elathur,LDF,NCP-SP,A. K. Saseendran
Kozhikode,26,Elathur,UDF,INC,Vidya Balakrishnan
Kozhikode,26,Elathur,NDA,BJP,T. Devadas
Kozhikode,26,Elathur,AAP,AAP,Abdul Basith Atholi
Kozhikode,27,Kozhikode North,LDF,CPI(M),Thottathil Ravindran
Kozhikode,27,Kozhikode North,UDF,INC,K. Jayanth
Kozhikode,27,Kozhikode North,NDA,BJP,Navya Haridas
Kozhikode,27,Kozhikode North,AAP,AAP,Dr. Alphonsa Mathew
Kozhikode,28,Kozhikode South,LDF,INL,Ahamed Devarkovil
Kozhikode,28,Kozhikode South,UDF,IUML,Faisal Babu
Kozhikode,28,Kozhikode South,NDA,BJP,T. Reneesh
Kozhikode,29,Beypore,LDF,CPI(M),P. A. Mohammed Riyas
Kozhikode,29,Beypore,UDF,IND,P. V. Anvar
Kozhikode,29,Beypore,NDA,BJP,K. P. Prakash Babu
Kozhikode,30,Kunnamangalam,LDF,IND,P. T. A. Rahim
Kozhikode,30,Kunnamangalam,UDF,IUML,M. A. Razak Master
Kozhikode,30,Kunnamangalam,NDA,BJP,V. K. Sajeevan
Kozhikode,31,Koduvally,LDF,IND,Saleem Madavoor
Kozhikode,31,Koduvally,UDF,IUML,P. K. Firos
Kozhikode,31,Koduvally,NDA,BDJS,Giri Pambanal
Kozhikode,31,Koduvally,AAP,AAP,Bavankutty. K. M
Kozhikode,32,Thiruvambady,LDF,CPI(M),Linto Joseph
Kozhikode,32,Thiruvambady,UDF,IUML,C. K. Kasim
Kozhikode,32,Thiruvambady,NDA,TTP,Sunny Thomas
Kozhikode,32,Thiruvambady,AAP,AAP,Sunny. V. Joseph
Malappuram,33,Kondotty,LDF,IND,P. Jiji
Malappuram,33,Kondotty,UDF,IUML,T. P. Ashrafali
Malappuram,33,Kondotty,NDA,BJP,P. Subhramanyan
Malappuram,34,Eranad,LDF,CPI,Shafeer Kizhisery
Malappuram,34,Eranad,UDF,IUML,P. K. Basheer
Malappuram,34,Eranad,NDA,BJP,N. Sreeprakash
Malappuram,35,Nilambur,LDF,IND,U. Sharafali
Malappuram,35,Nilambur,UDF,INC,Aryadan Shoukath
Malappuram,35,Nilambur,NDA,BDJS,Gireesh Mekkad
Malappuram,35,Nilambur,AAP,AAP,Jaisal Maliyekkal
Malappuram,36,Wandoor (SC),LDF,CPI(M),K. K. Damodaran
Malappuram,36,Wandoor (SC),UDF,INC,A. P. Anil Kumar
Malappuram,36,Wandoor (SC),NDA,IND,E. P. Kumaradas
Malappuram,37,Manjeri,LDF,IND,M. Mustafa
Malappuram,37,Manjeri,UDF,IUML,M. Rahmathulla
Malappuram,37,Manjeri,NDA,BJP,Pathmasree M.
Malappuram,37,Manjeri,AAP,AAP,Adv. PPA Sageer
Malappuram,38,Perinthalmanna,LDF,CPI(M),V. P. Muhammad Haneefa
Malappuram,38,Perinthalmanna,UDF,IUML,Najeeb Kanthapuram
Malappuram,38,Perinthalmanna,NDA,BJP,K.P. Baburaj
Malappuram,39,Mankada,LDF,IND,Kunnath Muhammed
Malappuram,39,Mankada,UDF,IUML,Manjalamkuzhi Ali
Malappuram,39,Mankada,NDA,BJP,Lijoy Paul
Malappuram,40,Malappuram,LDF,NCP-SP,T. Mujeeb
Malappuram,40,Malappuram,UDF,IUML,P. K. Kunhalikutty
Malappuram,40,Malappuram,NDA,BJP,Aswathy Gupthakumar
Malappuram,40,Malappuram,AAP,AAP,Aboobacker. K. P
Malappuram,41,Vengara,LDF,IND,Muhammad Sabah Kundukuzhikkal
Malappuram,41,Vengara,UDF,IUML,K. M. Shaji
Malappuram,41,Vengara,NDA,BJP,Jayakrishnan V. N.
Malappuram,42,Vallikkunnu,LDF,IND,C. P. Musthafa
Malappuram,42,Vallikkunnu,UDF,IUML,T. V. Ibrahim
Malappuram,42,Vallikkunnu,NDA,BJP,M. Preman Master
Malappuram,42,Vallikkunnu,AAP,AAP,Abdul Aziz Kadalundi
Malappuram,43,Tirurangadi,LDF,CPI,Ajit Koladi
Malappuram,43,Tirurangadi,UDF,IUML,P. M. A. Sameer
Malappuram,43,Tirurangadi,NDA,BJP,Riju C Raghav
Malappuram,43,Tirurangadi,AAP,AAP,Moosa Jarathingal
Malappuram,44,Tanur,LDF,IND,P. Mohammed Sameer
Malappuram,44,Tanur,UDF,IUML,P. K. Navas
Malappuram,44,Tanur,NDA,BJP,Deepa Puzhakkal
Malappuram,45,Tirur,LDF,CPI(M),V. Abdurahiman
Malappuram,45,Tirur,UDF,IUML,Kurukkoli Moideen
Malappuram,45,Tirur,NDA,BJP,K. Narayanan Master
Malappuram,45,Tirur,AAP,AAP,Kabeer Shameer Kuttur
Malappuram,46,Kottakkal,LDF,CPI(M),Preethi Konchath
Malappuram,46,Kottakkal,UDF,IUML,K. K. Abid Hussain Thangal
Malappuram,46,Kottakkal,NDA,BDJS,Subrahmanian Chunkapally
Malappuram,47,Thavanur,LDF,IND,K. T. Jaleel
Malappuram,47,Thavanur,UDF,INC,V. S. Joy
Malappuram,47,Thavanur,NDA,BJP,Ravi Thelath
Malappuram,48,Ponnani,LDF,CPI(M),M. K. Sakeer
Malappuram,48,Ponnani,UDF,INC,K. P. Noushad Ali
Malappuram,48,Ponnani,NDA,BDJS,E. Maneesh
Palakkad,49,Thrithala,LDF,CPI(M),M. B. Rajesh
Palakkad,49,Thrithala,UDF,INC,V. T. Balram
Palakkad,49,Thrithala,NDA,BJP,V. Unnikrishnan Master
Palakkad,50,Pattambi,LDF,CPI,Muhammed Muhsin
Palakkad,50,Pattambi,UDF,INC,T.P. Shaji
Palakkad,50,Pattambi,NDA,BJP,P. Manoj
Palakkad,51,Shornur,LDF,CPI(M),P. Mammikutty
Palakkad,51,Shornur,UDF,INC,P. Harigovindan Master
Palakkad,51,Shornur,NDA,BJP,Sanku T. Das
Palakkad,52,Ottapalam,LDF,CPI(M),K. Premkumar
Palakkad,52,Ottapalam,UDF,IND,P. K. Sasi
Palakkad,52,Ottapalam,NDA,BJP,Major Ravi
Palakkad,53,Kongad (SC),LDF,CPI(M),K. Shanthakumari
Palakkad,53,Kongad (SC),UDF,INC,K. A. Thulasi
Palakkad,53,Kongad (SC),NDA,BJP,Renu Suresh
Palakkad,54,Mannarkkad,LDF,CPI,Mansil Abubacker
Palakkad,54,Mannarkkad,UDF,IUML,N. Samsudheen
Palakkad,54,Mannarkkad,NDA,BDJS,Issac Varghese
Palakkad,55,Malampuzha,LDF,CPI(M),E. Prabhakaran
Palakkad,55,Malampuzha,UDF,INC,A. Suresh
Palakkad,55,Malampuzha,NDA,BJP,C. Krishnakumar
Palakkad,55,Malampuzha,AAP,AAP,Saji. P. J
Palakkad,56,Palakkad,LDF,IND,N. M. R. Rasakh
Palakkad,56,Palakkad,UDF,INC,Ramesh Pisharody
Palakkad,56,Palakkad,NDA,BJP,Sobha Surendran
Palakkad,56,Palakkad,AAP,AAP,Udayan Sukumaran
Palakkad,57,Tarur (SC),LDF,CPI(M),P. P. Sumod
Palakkad,57,Tarur (SC),UDF,INC,K. C. Subramanian
Palakkad,57,Tarur (SC),NDA,BJP,Suresh Babu
Palakkad,58,Chittur,LDF,ISJD,V. Murugadas
Palakkad,58,Chittur,UDF,INC,Sumesh Achuthan
Palakkad,58,Chittur,NDA,BJP,Pranesh Rajendran
Palakkad,59,Nenmara,LDF,CPI(M),K. Preman
Palakkad,59,Nenmara,UDF,INC,A. Thankappan
Palakkad,59,Nenmara,NDA,BDJS,A. N. Anurag
Palakkad,60,Alathur,LDF,CPI(M),T. M. Sasi
Palakkad,60,Alathur,UDF,INC,K. N. Febin
Palakkad,60,Alathur,NDA,BJP,K. V. Prasanna Kumar
Thrissur,61,Chelakkara (SC),LDF,CPI(M),U. R. Pradeep
Thrissur,61,Chelakkara (SC),UDF,IND,Sivan Veettikkunnu
Thrissur,61,Chelakkara (SC),NDA,BJP,K. Balakrishnan
Thrissur,61,Chelakkara (SC),AAP,AAP,K. V. Subramaniyan
Thrissur,62,Kunnamkulam,LDF,CPI(M),A. C. Moideen
Thrissur,62,Kunnamkulam,UDF,INC,P. T. Ajay Mohan
Thrissur,62,Kunnamkulam,NDA,BDJS,Rijil K. R.
Thrissur,62,Kunnamkulam,AAP,AAP,Rajeev. K. Sivaraman
Thrissur,63,Guruvayur,LDF,CPI(M),N. K. Akbar
Thrissur,63,Guruvayur,UDF,IUML,C. H. Rasheed
Thrissur,63,Guruvayur,NDA,BJP,B. Gopalakrishnan
Thrissur,63,Guruvayur,AAP,AAP,Pauly Francis Guruvayoor
Thrissur,64,Manalur,LDF,CPI(M),C. Raveendranath
Thrissur,64,Manalur,UDF,INC,T. N. Prathapan
Thrissur,64,Manalur,NDA,BJP,K. K. Aneesh Kumar
Thrissur,64,Manalur,AAP,AAP,Unnikrishnan. C. S
Thrissur,65,Wadakkanchery,LDF,CPI(M),Xavier Chittilappilly
Thrissur,65,Wadakkanchery,UDF,INC,Vyshak Narayanaswami
Thrissur,65,Wadakkanchery,NDA,BJP,T. S. Ullas Babu
Thrissur,65,Wadakkanchery,AAP,AAP,Jithin Sadanandan
Thrissur,66,Ollur,LDF,CPI,K. Rajan
Thrissur,66,Ollur,UDF,INC,Shaji Kodankandath
Thrissur,66,Ollur,NDA,BJP,Bijoy Thomas
Thrissur,66,Ollur,AAP,AAP,V. P. Prinson
Thrissur,67,Thrissur,LDF,CPI,Alankode Leelakrishnan
Thrissur,67,Thrissur,UDF,INC,Rajan Pallan
Thrissur,67,Thrissur,NDA,BJP,Padmaja Venugopal
Thrissur,67,Thrissur,AAP,AAP,Rani Anto
Thrissur,68,Nattika (SC),LDF,CPI,Geetha Gopi
Thrissur,68,Nattika (SC),UDF,INC,Sunil Lalur
Thrissur,68,Nattika (SC),NDA,BJP,C. C. Mukundan
Thrissur,69,Kaipamangalam,LDF,CPI,K. K. Valsaraj
Thrissur,69,Kaipamangalam,UDF,INC,T. M. Nazar
Thrissur,69,Kaipamangalam,NDA,BDJS,Athulya Ghosh
Thrissur,69,Kaipamangalam,AAP,AAP,Jayan Erath
Thrissur,70,Irinjalakuda,LDF,CPI(M),R. Bindu
Thrissur,70,Irinjalakuda,UDF,KEC,Thomas Unniyadan
Thrissur,70,Irinjalakuda,NDA,BJP,Santhosh Cherkalam
Thrissur,70,Irinjalakuda,AAP,AAP,Dr. Shaju. K. Y. (Kavungal)
Thrissur,71,Puthukkad,LDF,CPI(M),K. K. Ramachandran
Thrissur,71,Puthukkad,UDF,INC,K. M. Babu Raj
